individual_id,observed_treatment,observed_outcome,std_factual_pred,ttt_factual_pred,std_policy_rec,ttt_policy_rec,true_optimal_policy,std_cf_T0,ttt_cf_T0,true_cf_T0,std_cf_T1,ttt_cf_T1,true_cf_T1,std_cf_T2,ttt_cf_T2,true_cf_T2,std_treat_prob_T0,ttt_treat_prob_T0,std_treat_prob_T1,ttt_treat_prob_T1,std_treat_prob_T2,ttt_treat_prob_T2,std_ite_T1,ttt_ite_T1,true_ite_T1,std_ite_T2,ttt_ite_T2,true_ite_T2,std_factual_error,ttt_factual_error,std_policy_correct,ttt_policy_correct,std_treat_confidence,ttt_treat_confidence,std_observed_treat_prob,ttt_observed_treat_prob,std_treat_entropy,ttt_treat_entropy
10,1,1.0662364,1.0695572,1.0599067,1,1,1,-0.0030333399772644043,0.07406503707170486,-0.002643371,1.0695571899414062,1.1267774105072021,1.0662364,-0.49919193983078003,-0.4334144592285156,-0.33836848,0.45677012,0.14779063,0.16986562,0.59907234,0.37336418,0.25313705,1.0725905299186707,1.0527123734354973,1.0688797,-0.4961585998535156,-0.5074794963002205,-0.3357251,0.0033208132,0.0063296556,True,True,0.45677012,0.59907234,0.16986562,0.59907234,1.0268813,0.9372838
11,1,0.99394476,1.0078111,1.0320768,1,1,1,-0.005024172365665436,0.00805981457233429,0.0063308063,1.0078110694885254,1.0153032541275024,0.99394476,-0.5041239261627197,-0.482852041721344,-0.30412257,0.155734,0.30182302,0.055208217,0.3070116,0.7890578,0.39116538,1.0128352418541908,1.0072434395551682,0.987614,-0.4990997537970543,-0.4909118562936783,-0.3104534,0.013866305,0.03813207,True,True,0.7890578,0.39116538,0.055208217,0.3070116,0.6364626,1.0912564
12,2,-0.45291376,-0.53452325,-0.51468426,1,1,1,-0.03668259456753731,-0.03127388283610344,0.13678683,0.9840178489685059,0.9559953212738037,1.1489272,-0.5345232486724854,-0.4842056930065155,-0.45291376,0.91978765,0.9248782,0.019857788,0.034517445,0.060354576,0.040604386,1.0207004435360432,0.9872692041099072,1.0121404,-0.49784065410494804,-0.45293181017041206,-0.5897006,0.08160949,0.0617705,True,True,0.91978765,0.9248782,0.060354576,0.040604386,0.32417816,0.31851408
13,2,-0.4183898,-0.47552532,-0.4844293,1,1,1,0.06300824880599976,0.0566304549574852,0.025869753,1.02581787109375,1.0072941780090332,0.9607452,-0.4755253195762634,-0.48125937581062317,-0.4183898,0.019860204,0.02273122,0.7317495,0.67626405,0.24839023,0.3010047,0.9628096222877502,0.950663723051548,0.9348755,-0.5385335683822632,-0.5378898307681084,-0.44425955,0.057135522,0.0660395,True,True,0.7317495,0.67626405,0.24839023,0.3010047,0.6523173,0.7119458
14,1,0.99843603,1.0785996,1.064912,1,1,1,0.04306711256504059,0.028155989944934845,-0.03484174,1.0785995721817017,1.0721278190612793,0.99843603,-0.45436060428619385,-0.4868427515029907,-0.5077406,0.18096471,0.44456223,0.75830036,0.46022746,0.060734987,0.09521042,1.035532459616661,1.0439718291163445,1.0332778,-0.49742771685123444,-0.5149987414479256,-0.47289887,0.08016354,0.06647593,True,True,0.75830036,0.46022746,0.75830036,0.46022746,0.689287,0.94144654
15,2,-0.60402507,-0.36406726,-0.34308863,1,1,1,0.12541253864765167,0.1572873592376709,-0.039179817,1.053857445716858,1.0528926849365234,1.2564557,-0.3640672564506531,-0.3262261152267456,-0.60402507,0.7892086,0.81334823,0.14971682,0.11040922,0.061074585,0.07624245,0.9284449070692062,0.8956053256988525,1.2956355,-0.48947979509830475,-0.4835134744644165,-0.56484526,0.23995781,0.26093644,True,True,0.7892086,0.81334823,0.061074585,0.07624245,0.64188254,0.6075636
16,2,-0.51289904,-0.42445636,-0.39846134,1,1,1,0.022821858525276184,0.030742652714252472,-0.020953318,1.069488525390625,1.072118878364563,1.1160275,-0.4244563579559326,-0.40468502044677734,-0.51289904,0.04921661,0.04803147,0.06078747,0.09605326,0.889996,0.85591525,1.0466666668653488,1.0413762256503105,1.1369808,-0.4472782164812088,-0.4354276731610298,-0.4919457,0.08844268,0.1144377,True,True,0.889996,0.85591525,0.889996,0.85591525,0.4221632,0.50402397
17,1,0.780415,1.0544393,1.027712,1,1,1,0.08796027302742004,0.07914557307958603,-0.14008453,1.0544393062591553,1.0254614353179932,0.780415,-0.3939869701862335,-0.40784981846809387,-0.56178814,0.4167925,0.41632965,0.32391623,0.16696253,0.25929126,0.41670784,0.9664790332317352,0.9463158622384071,0.92049956,-0.48194724321365356,-0.4869953915476799,-0.4217036,0.2740243,0.24729699,True,True,0.4167925,0.41670784,0.32391623,0.16696253,1.0798963,1.0284545
18,1,1.0904226,0.913184,0.91850877,1,1,1,-0.0797184482216835,-0.04137450084090233,0.17236756,0.9131839871406555,0.9168215990066528,1.0904226,-0.5660460591316223,-0.4851471185684204,-0.3065765,0.098664336,0.067881264,0.88375986,0.9168405,0.017575799,0.015278311,0.992902435362339,0.9581960998475552,0.91805506,-0.4863276109099388,-0.4437726177275181,-0.47894406,0.17723864,0.17191386,True,True,0.88375986,0.9168405,0.88375986,0.9168405,0.4087438,0.32608557
19,0,-0.31190038,-0.10509971,-0.14565521,1,1,1,-0.10509970784187317,-0.14450755715370178,-0.31190038,0.9025852680206299,0.8329622745513916,0.80322677,-0.6085977554321289,-0.608522891998291,-0.6430858,0.74482566,0.7452173,0.018038308,0.03779319,0.23713599,0.21698941,1.007684975862503,0.9774698317050934,1.1151271,-0.5034980475902557,-0.46401533484458923,-0.3311854,0.20680067,0.16624516,True,True,0.74482566,0.7452173,0.74482566,0.7452173,0.6331254,0.674489
20,1,0.82057285,1.0179348,1.0107158,1,1,1,0.07885074615478516,0.09271012991666794,-0.12178412,1.017934799194336,0.9945408701896667,0.82057285,-0.37257683277130127,-0.3740767240524292,-0.5353455,0.2645366,0.378535,0.2960188,0.33020717,0.4394446,0.2912579,0.9390840530395508,0.9018307402729988,0.94235694,-0.4514275789260864,-0.46678685396909714,-0.41356137,0.19736195,0.19014299,True,True,0.4394446,0.378535,0.2960188,0.33020717,1.0734581,1.0928878
21,0,0.1925863,0.113046706,0.14362882,1,1,1,0.11304670572280884,0.1569492220878601,0.1925863,1.0527722835540771,1.0653964281082153,1.2513951,-0.38806337118148804,-0.3298080563545227,-0.43154448,0.926651,0.92628455,0.022328313,0.024637396,0.051020727,0.049078032,0.9397255778312683,0.9084472060203552,1.0588088,-0.5011100769042969,-0.4867572784423828,-0.6241308,0.0795396,0.048957482,True,True,0.926651,0.92628455,0.926651,0.92628455,0.30729407,0.31011158
22,2,-0.39853427,-0.27425823,-0.3468992,1,1,1,0.16953060030937195,0.10995649546384811,0.052926484,1.0440090894699097,0.9720335006713867,1.0432591,-0.27425822615623474,-0.3530627489089966,-0.39853427,0.10092975,0.07018664,0.7952121,0.8278887,0.103858195,0.10192467,0.8744784891605377,0.8620770052075386,0.99033266,-0.4437888264656067,-0.4630192443728447,-0.45146075,0.12427604,0.051635057,True,True,0.7952121,0.8278887,0.103858195,0.10192467,0.648896,0.57557356
23,1,0.8002671,1.0623118,1.0617248,1,1,1,0.036186859011650085,0.03561791777610779,-0.05490197,1.0623117685317993,1.0579378604888916,0.8002671,-0.4465705156326294,-0.41975805163383484,-0.5128643,0.05513676,0.045868516,0.024363834,0.031077802,0.92049944,0.9230536,1.0261249095201492,1.0223199427127838,0.85516906,-0.4827573746442795,-0.4553759694099426,-0.45796233,0.26204467,0.26145768,True,True,0.92049944,0.9230536,0.024363834,0.031077802,0.32653937,0.32315192
24,2,-0.665082,-0.5387126,-0.5832175,1,1,1,-0.020200368016958237,-0.03924648463726044,-0.23633942,0.9588428139686584,0.9063742160797119,0.79268944,-0.5387126207351685,-0.592625617980957,-0.665082,0.59644115,0.5490074,0.0077526327,0.008238739,0.3958063,0.44275376,0.9790431819856167,0.9456207007169724,1.0290289,-0.5185122527182102,-0.5533791333436966,-0.42874256,0.12636936,0.081864476,True,True,0.59644115,0.5490074,0.3958063,0.44275376,0.7127466,0.7294755
25,0,-0.090737216,-0.0335318,-0.029666878,1,1,1,-0.0335317999124527,-0.034663356840610504,-0.090737216,0.9663836359977722,0.9643080234527588,0.95731145,-0.5148552060127258,-0.5188137888908386,-0.4865288,0.04294393,0.048100192,0.6068294,0.59351736,0.35022673,0.35838246,0.9999154359102249,0.9989713802933693,1.0480486,-0.48132340610027313,-0.4841504320502281,-0.3957916,0.057205416,0.061070338,True,True,0.6068294,0.59351736,0.04294393,0.048100192,0.8057464,0.8233457
26,1,1.0736719,1.0344659,0.99111664,1,1,1,0.05441528558731079,0.0393950417637825,-0.0026713714,1.0344659090042114,0.99759840965271,1.0736719,-0.3990604281425476,-0.4203076958656311,-0.4644162,0.83817166,0.89989895,0.12232292,0.07063279,0.03950539,0.029468248,0.9800506234169006,0.9582033678889275,1.0763433,-0.4534757137298584,-0.4597027376294136,-0.46174484,0.039206028,0.082555294,True,True,0.83817166,0.89989895,0.12232292,0.07063279,0.5326305,0.38596934
27,2,-0.6266406,-0.44017524,-0.43946922,1,1,1,0.04839521646499634,0.03863842040300369,-0.025198497,1.0620710849761963,1.0292671918869019,0.8623929,-0.44017523527145386,-0.4591831564903259,-0.6266406,0.7098612,0.86743873,0.014825389,0.01565775,0.27531347,0.116903506,1.0136758685112,0.9906287714838982,0.8875914,-0.4885704517364502,-0.4978215768933296,-0.6014421,0.18646538,0.1871714,True,True,0.7098612,0.86743873,0.27531347,0.116903506,0.6608069,0.43936723
28,0,0.09263692,0.088311836,0.07733919,1,1,1,0.08831183612346649,0.07926581054925919,0.09263692,1.031531572341919,1.0089818239212036,1.1138521,-0.4143890142440796,-0.43369486927986145,-0.44827184,0.17109685,0.26995933,0.56242925,0.55777776,0.26647398,0.17226301,0.9432197362184525,0.9297160133719444,1.0212152,-0.5027008503675461,-0.5129606798291206,-0.54090875,0.0043250844,0.015297733,True,True,0.56242925,0.55777776,0.17109685,0.26995933,0.9781544,0.9820997
29,0,-0.13368995,0.045686826,0.047289908,1,1,1,0.04568682610988617,0.04722113162279129,-0.13368995,1.0333929061889648,1.0220540761947632,1.0321463,-0.4441590905189514,-0.4342976212501526,-0.6537504,0.24349861,0.3990566,0.36545685,0.22835058,0.39104447,0.37259284,0.9877060800790787,0.9748329445719719,1.1658363,-0.4898459166288376,-0.4815187528729439,-0.5200605,0.17937678,0.18097986,True,True,0.39104447,0.3990566,0.24349861,0.3990566,1.0790132,1.0716884
30,0,-0.08444242,0.019449644,0.0073558018,1,1,1,0.019449643790721893,0.014393962919712067,-0.08444242,1.0101284980773926,1.0003825426101685,1.0490037,-0.4456576108932495,-0.4862186014652252,-0.5878007,0.057135522,0.072705455,0.9273804,0.9130739,0.0154841095,0.0142206345,0.9906788542866707,0.9859885796904564,1.1334461,-0.4651072546839714,-0.5006125643849373,-0.50335824,0.103892066,0.09179822,True,True,0.9273804,0.9130739,0.057135522,0.072705455,0.29799414,0.33410046
31,2,-0.5867512,-0.4294905,-0.4688853,1,1,1,0.10225862264633179,0.0849270299077034,0.1012392,1.0562134981155396,1.0134856700897217,0.9592606,-0.42949050664901733,-0.46470773220062256,-0.5867512,0.04705218,0.04091917,0.4929722,0.38920748,0.45997566,0.5698734,0.9539548754692078,0.9285586401820183,0.8580214,-0.5317491292953491,-0.549634762108326,-0.6879904,0.15726072,0.11786592,True,True,0.4929722,0.5698734,0.45997566,0.5698734,0.849704,0.81852007
32,0,-0.1246806,0.039107487,0.03461729,1,1,1,0.039107486605644226,0.03565877676010132,-0.1246806,1.0688862800598145,1.0601866245269775,1.1660744,-0.4347834587097168,-0.4298536777496338,-0.57888514,0.5842693,0.41028425,0.39185295,0.56299174,0.023877794,0.026724031,1.0297787934541702,1.0245278477668762,1.290755,-0.473890945315361,-0.4655124545097351,-0.45420453,0.16378808,0.15929788,True,True,0.5842693,0.56299174,0.5842693,0.41028425,0.7702761,0.78575724
33,1,0.9608097,0.9171737,0.89625156,1,1,1,-0.07097554206848145,-0.09738588333129883,0.13552307,0.9171736836433411,0.8690914511680603,0.9608097,-0.609725832939148,-0.6310744285583496,-0.3074572,0.19348697,0.15877903,0.01795984,0.026667986,0.78855324,0.81455296,0.9881492257118225,0.9664773344993591,0.8252866,-0.5387502908706665,-0.5336885452270508,-0.4429803,0.043636024,0.06455815,True,True,0.78855324,0.81455296,0.01795984,0.026667986,0.57732785,0.5559221
34,1,0.80281675,0.9007387,0.8954246,1,1,1,-0.07066872715950012,-0.0594305582344532,0.192148,0.9007387161254883,0.8885341882705688,0.80281675,-0.6034924983978271,-0.5872706770896912,-0.6370059,0.5102967,0.6487828,0.010581544,0.013052261,0.47912174,0.33816496,0.9714074432849884,0.947964746505022,0.6106688,-0.532823771238327,-0.527840118855238,-0.8291539,0.09792197,0.092607856,True,True,0.5102967,0.6487828,0.010581544,0.013052261,0.7439785,0.70397747
35,0,0.26722932,0.038045377,0.031105913,1,1,1,0.03804537653923035,0.034112296998500824,0.26722932,1.0128753185272217,0.981109619140625,1.2412205,-0.4765329658985138,-0.47632184624671936,-0.23239167,0.113636725,0.05162395,0.8297008,0.9020483,0.056662455,0.04632777,0.9748299419879913,0.9469973221421242,0.97399116,-0.5145783424377441,-0.5104341432452202,-0.49962097,0.22918394,0.23612341,True,True,0.8297008,0.9020483,0.113636725,0.05162395,0.56468594,0.38831073
36,2,-0.5509764,-0.510409,-0.5258321,1,1,1,0.009898222982883453,-0.002234436571598053,-0.12015691,0.9711911678314209,0.928649365901947,1.135972,-0.5104089975357056,-0.5192885398864746,-0.5509764,0.7680236,0.76767755,0.16094758,0.15815574,0.07102877,0.074166745,0.9612929448485374,0.9308838024735451,1.2561289,-0.520307220518589,-0.5170541033148766,-0.43081948,0.040567398,0.025144279,True,True,0.7680236,0.76767755,0.07102877,0.074166745,0.68455505,0.68757
37,0,-0.14329249,0.04861632,0.028181247,1,1,1,0.04861631989479065,0.04467453062534332,-0.14329249,1.0161212682724,1.0046290159225464,0.95308894,-0.45984557271003723,-0.4627413749694824,-0.64195293,0.02073,0.06918475,0.86111575,0.7226808,0.11815425,0.2081344,0.9675049483776093,0.9599544852972031,1.0963814,-0.5084618926048279,-0.5074159055948257,-0.49866045,0.1919088,0.17147374,True,True,0.86111575,0.7226808,0.02073,0.06918475,0.4614622,0.7461903
38,0,0.13305384,0.042396426,0.05864218,1,1,1,0.0423964262008667,0.049023307859897614,0.13305384,1.0071568489074707,0.9820507764816284,0.90792656,-0.44590121507644653,-0.43761566281318665,-0.47679195,0.89304394,0.77763844,0.08489514,0.18672001,0.022060886,0.035641577,0.964760422706604,0.9330274686217308,0.7748727,-0.48829764127731323,-0.48663897067308426,-0.60984576,0.09065741,0.07441166,True,True,0.89304394,0.77763844,0.89304394,0.77763844,0.39453995,0.62775207
39,1,0.72698635,1.0581342,1.0075307,1,1,1,0.019769981503486633,-0.007544465363025665,-0.25854224,1.0581341981887817,1.0151642560958862,0.72698635,-0.4617307782173157,-0.4915257692337036,-0.90250033,0.92204493,0.9519393,0.051271617,0.024182152,0.026683481,0.023878595,1.038364216685295,1.022708721458912,0.9855286,-0.4815007597208023,-0.48398130387067795,-0.6439581,0.33114785,0.28054434,True,True,0.92204493,0.9519393,0.051271617,0.024182152,0.32383603,0.22607738
40,2,-0.61343277,-0.41985315,-0.45493865,1,1,1,0.08924436569213867,0.10271439701318741,0.037981432,1.1140154600143433,1.1052008867263794,1.108082,-0.419853150844574,-0.43108639121055603,-0.61343277,0.06299941,0.07599771,0.905666,0.8843556,0.03133459,0.03964675,1.0247710943222046,1.002486489713192,1.0701007,-0.5090975165367126,-0.5338007882237434,-0.6514142,0.19357961,0.15849411,True,True,0.905666,0.8843556,0.03133459,0.03964675,0.37242046,0.43250352
41,2,-0.7439023,-0.34846446,-0.3503731,1,1,1,0.07609507441520691,0.058542318642139435,-0.23380111,1.0038328170776367,0.958556056022644,1.0010535,-0.3484644591808319,-0.35880547761917114,-0.7439023,0.22762588,0.52360594,0.7157194,0.41533747,0.056654688,0.06105656,0.9277377426624298,0.9000137373805046,1.2348546,-0.4245595335960388,-0.4173477962613106,-0.5101012,0.39543787,0.39352924,True,True,0.7157194,0.52360594,0.056654688,0.06105656,0.7389259,0.8744348
42,1,0.90482044,0.9432276,0.9075497,1,1,1,0.038971297442913055,0.039780162274837494,0.11721323,0.9432275891304016,0.9209380745887756,0.90482044,-0.44191616773605347,-0.4498595893383026,-0.6150693,0.15164272,0.19136156,0.71519893,0.61181295,0.13315843,0.19682547,0.9042562916874886,0.8811579123139381,0.7876072,-0.4808874651789665,-0.4896397516131401,-0.7322826,0.038407147,0.002729237,True,True,0.71519893,0.61181295,0.71519893,0.61181295,0.7942397,0.9369625
43,1,0.89520776,1.0426077,1.0334556,1,1,1,0.05555962026119232,0.052240319550037384,0.023867948,1.0426076650619507,1.0216304063796997,0.89520776,-0.43655967712402344,-0.4412601590156555,-0.5716894,0.038470134,0.046180695,0.85333455,0.8749179,0.10819529,0.07890143,0.9870480448007584,0.9693900868296623,0.8713398,-0.49211929738521576,-0.4935004785656929,-0.5955574,0.1473999,0.13824785,True,True,0.85333455,0.8749179,0.85333455,0.8749179,0.50127935,0.45930028
44,0,0.10806774,0.06627992,0.067301914,1,1,1,0.06627991795539856,0.06510021537542343,0.10806774,1.0269893407821655,1.0157256126403809,0.82975835,-0.42143014073371887,-0.4233815371990204,-0.26308852,0.020424917,0.040007677,0.9185409,0.88671786,0.06103412,0.073274486,0.960709422826767,0.9506253972649574,0.7216906,-0.48771005868911743,-0.4884817525744438,-0.37115628,0.041787826,0.04076583,True,True,0.9185409,0.88671786,0.020424917,0.040007677,0.32819182,0.42688683
45,0,-0.09425444,0.0048741847,-0.0010082573,1,1,1,0.004874184727668762,0.015718236565589905,-0.09425444,1.0674166679382324,1.0688573122024536,0.77208495,-0.48447978496551514,-0.49094903469085693,-0.700343,0.3281487,0.18318525,0.01464489,0.028712811,0.6572064,0.7881019,1.0625424832105637,1.0531390756368637,0.8663394,-0.4893539696931839,-0.5066672712564468,-0.6060886,0.09912863,0.093246184,True,True,0.6572064,0.7881019,0.3281487,0.18318525,0.7033745,0.6005239
46,2,-0.31786895,-0.51950926,-0.5736375,1,1,1,-0.020732630044221878,-0.03855409473180771,0.14261761,0.9502752423286438,0.9199790358543396,1.1035583,-0.5195092558860779,-0.5698953866958618,-0.31786895,0.70542455,0.8405959,0.24836627,0.12449313,0.046209157,0.03491096,0.9710078723728657,0.9585331305861473,0.9609407,-0.498776625841856,-0.5313412919640541,-0.46048656,0.20164031,0.25576854,True,True,0.70542455,0.8405959,0.046209157,0.03491096,0.7341725,0.52247137
47,2,-0.5884336,-0.4495899,-0.50752294,1,1,1,0.07063378393650055,0.028626784682273865,-0.19936472,1.021044135093689,0.974067747592926,0.8985679,-0.44958990812301636,-0.5024192929267883,-0.5884336,0.12841953,0.8441422,0.8064428,0.030057319,0.06513769,0.12580048,0.9504103511571884,0.9454409629106522,1.0979326,-0.5202236920595169,-0.5310460776090622,-0.3890689,0.13884372,0.08091068,True,True,0.8064428,0.8441422,0.06513769,0.12580048,0.61496633,0.50915873
48,2,-0.5989561,-0.4561447,-0.47312635,1,1,1,0.030218183994293213,0.01865265518426895,0.04229705,1.0058318376541138,0.8100109696388245,1.0854985,-0.45614469051361084,-0.5128231644630432,-0.5989561,0.8434495,0.22368,0.05284498,0.74849516,0.10370546,0.02782482,0.9756136536598206,0.7913583144545555,1.0432014,-0.48636287450790405,-0.5314758196473122,-0.6412532,0.14281142,0.12582976,True,True,0.8434495,0.74849516,0.10370546,0.02782482,0.5340041,0.6514652
49,0,0.098127276,0.002177447,0.0067923367,1,1,1,0.0021774470806121826,-0.002705305814743042,0.098127276,1.0068385601043701,0.9819025993347168,1.0485293,-0.47364041209220886,-0.4212498366832733,-0.39571688,0.39917287,0.4610571,0.009399237,0.011480326,0.59142786,0.5274626,1.004661113023758,0.9846079051494598,0.950402,-0.47581785917282104,-0.4185445308685303,-0.49384415,0.09594983,0.09133494,True,True,0.59142786,0.5274626,0.39917287,0.4610571,0.7210793,0.7456557
50,1,0.8277431,0.94831556,0.9241574,1,1,1,-0.06443314999341965,-0.06746035814285278,0.06298994,0.9483155608177185,0.9302724599838257,0.8277431,-0.5535215139389038,-0.5215928554534912,-0.39591616,0.960741,0.9610144,0.016222933,0.019812675,0.023036098,0.019172978,1.0127487108111382,0.9977328181266785,0.76475316,-0.48908836394548416,-0.4541324973106384,-0.4589061,0.12057245,0.09641427,True,True,0.960741,0.9610144,0.016222933,0.019812675,0.19220024,0.19172455
51,1,1.0836133,1.0178998,1.0022426,1,1,1,0.06820809841156006,0.06187168508768082,0.00043209497,1.017899751663208,1.0030970573425293,1.0836133,-0.48494213819503784,-0.4937761723995209,-0.2612555,0.17741592,0.23429744,0.6666015,0.469534,0.1559826,0.29616854,0.949691653251648,0.9412253722548485,1.0831811,-0.5531502366065979,-0.5556478574872017,-0.2616876,0.065713525,0.08137071,True,True,0.6666015,0.469534,0.6666015,0.469534,0.8669642,1.0553643
52,1,1.0142413,0.9958649,1.0128263,1,1,1,-0.024387065321207047,-0.021328315138816833,0.013089275,0.9958649277687073,0.9985513687133789,1.0142413,-0.5804013013839722,-0.5855339765548706,-0.6377743,0.08221688,0.061344583,0.012981044,0.032515474,0.904802,0.90613985,1.0202519930899143,1.0198796838521957,1.001152,-0.5560142360627651,-0.5642056614160538,-0.6508636,0.01837641,0.0014150143,True,True,0.904802,0.90613985,0.012981044,0.032515474,0.35231894,0.3719379
53,2,-0.70621127,-0.42987803,-0.4335161,1,1,1,0.031369417905807495,0.03626670688390732,-0.25170553,1.108699917793274,1.1106551885604858,0.9468287,-0.42987802624702454,-0.42352786660194397,-0.70621127,0.16667269,0.11004277,0.79667324,0.8516235,0.036654107,0.038333762,1.0773304998874664,1.0743884816765785,1.1985343,-0.46124744415283203,-0.4597945734858513,-0.45450574,0.27633324,0.27269518,True,True,0.79667324,0.8516235,0.036654107,0.038333762,0.6009106,0.50465447
